id,revenue
335462,92335668.8261
256961,150866974.695
11052,79216123.5729
923,89868241.805
105506,-26813310.2993
65057,148541389.619
8197,127219182.484
263472,-6755271.52237
276905,36005414.0406
475,-24045490.1723
10017,5819006.34099
8764,29443186.0048
222936,92310236.864
694,96812431.0687
12107,269492141.672
11815,31541556.7863
20649,55162647.0194
651,36329440.9729
12113,260655724.88
203793,133540825.945
84341,-56071542.5161
901,36751690.7665
1245,23869600.2224
72358,72896198.8462
160588,92224160.1801
25848,-27809430.4371
199160,11342896.5033
78,88207537.2796
162,109123816.165
110428,-8924594.18794
46889,56700328.0098
15668,52122572.8584
1830,80059084.9984
146198,36724879.0075
73969,22467750.9182
557,453782059.217
31510,37152820.4859
60420,10445105.7307
77221,111323841.859
7508,42169472.3843
493,14454614.272
94440,-28209912.4007
6957,76860944.4457
10764,790982553.823
76338,525545452.141
17692,163969465.209
681,319088930.799
192141,-28723187.3082
75531,60131748.4314
297,288489928.656
36691,114127189.465
32511,29313934.0805
11699,88887821.5221
35,304701199.624
9044,83891996.2511
9802,243484672.795
11033,33804275.458
786,117269734.432
10228,208542295.057
10012,130104956.967
11051,74278283.0449
11085,29491749.1145
23439,-22961343.6888
10991,134395192.237
11326,-39980838.8349
54054,124312105.076
11516,78505338.9427
581,161909197.76
68351,-21302373.5873
1247,239897693.233
70578,54366924.3733
43539,97604845.7739
21345,-646622.660002
641,13969866.5224
10022,235456207.526
323517,-34275288.2549
87516,19884377.08
153,37374527.5868
5854,29607471.4257
11337,-26096373.4314
268531,170325040.233
20764,-52832794.0544
11018,16185251.4807
10128,69938215.4464
1812,-8041524.17951
333386,-4448810.14377
44977,85875552.9428
19,286432486.33
300693,39738179.9908
2064,95143951.4763
768,95456452.4288
23047,79061001.1293
752,191697923.796
4551,149837430.097
1911,409041195.577
44564,253953709.868
77908,-26622849.2628
117553,-4983454.22385
982,164100604.294
48311,880909.177415
9605,3657276.47992
108346,-41091010.5259
10823,12564574.6248
50646,173613775.108
2310,273083607.968
24113,187942753.296
11327,-12746509.0617
29473,-35240498.3458
308453,-17594988.8148
81836,62064950.208
26748,-20637260.981
62214,172879679.411
2453,-9619864.8767
46336,-1683717.55635
238,138744156.786
47942,11293810.9834
307081,154346400.797
146233,196938745.665
927,167362176.195
12403,-72824402.195
12211,59460795.9449
80591,41254404.676
580,50796378.1097
82654,63939330.4546
679,175445374.658
196867,163592327.997
10375,129406753.486
9398,34355759.2088
142159,-442965.086443
87502,150707522.398
287859,-11907190.9236
256274,28532481.1148
82525,122035925.216
1770,25650780.7333
9346,20161795.9788
50014,77763003.7368
169209,-1907681.92031
10216,89856562.4482
36046,68877340.1583
2501,210718609.34
17335,56256893.9806
8051,38519337.7757
7451,250046353.097
298,299109882.001
11129,-38630949.7754
8845,42839888.414
409502,-24154397.5064
65,122631182.79
